0,0,161,18,2.9,15
0,0,161,18,2.9,15
0,0,161,18,2.9,15
79,0,161,18,2.9,15
149,0,161,18,2.9,15
197,0,161,18,2.9,15
229,0,161,18,2.9,15
30,30,161,18,2.9,15
60,30,161,18,2.9,15
100,30,161,18,2.9,15
200,30,161,18,2.9,15
249,30,161,18,2.9,15
298,30,161,18,2.9,15
60,60,161,18,2.9,15
88,60,161,18,2.9,15
103,60,161,18,2.9,15
155,60,161,18,2.9,15
199,60,161,18,2.9,15
249,60,161,18,2.9,15
299,60,161,18,2.9,15
347,60,161,18,2.9,15
399,60,161,18,2.9,15
449,60,161,18,2.9,15
100,100,161,18,2.9,15
164,100,161,18,2.9,15
199,100,161,18,2.9,15
248,100,161,18,2.9,15
269,100,161,18,2.9,15
300,100,161,18,2.9,15
349,100,161,18,2.9,15
442,100,161,18,2.9,15
597,100,161,18,2.9,15
150,150,161,18,2.9,15
198,150,161,18,2.9,15
199,150,161,18,2.9,15
249,150,161,18,2.9,15
298,150,161,18,2.9,15
348,150,161,18,2.9,15
399,150,161,18,2.9,15
448,150,161,18,2.9,15
498,150,161,18,2.9,15
642,150,161,18,2.9,15
23.5,25,265,21,2.54,0.65
61.8,25,265,21,2.54,0.65
93.8,25,265,21,2.54,0.65
130.3,25,265,21,2.54,0.65
173.1,25,265,21,2.54,0.65
232.9,25,265,21,2.54,0.65
268.8,45,265,21,2.54,0.65
42.8,45,265,21,2.54,0.65
93.7,45,265,21,2.54,0.65
124.3,45,265,21,2.54,0.65
159.3,45,265,21,2.54,0.65
182.5,45,265,21,2.54,0.65
241.3,45,265,21,2.54,0.65
263.3,45,265,21,2.54,0.65
292.5,45,265,21,2.54,0.65
62.5,65,265,21,2.54,0.65
113.3,65,265,21,2.54,0.65
152.4,65,265,21,2.54,0.65
207.6,65,265,21,2.54,0.65
258.9,65,265,21,2.54,0.65
306.4,65,265,21,2.54,0.65
390.1,65,265,21,2.54,0.65
83.9,85,265,21,2.54,0.65
125.9,85,265,21,2.54,0.65
149.7,85,265,21,2.54,0.65
230,85,265,21,2.54,0.65
303.5,85,265,21,2.54,0.65
371,85,265,21,2.54,0.65
440.3,85,265,21,2.54,0.65
103.3,105,265,21,2.54,0.65
165.2,105,265,21,2.54,0.65
202.1,105,265,21,2.54,0.65
264.9,105,265,21,2.54,0.65
330.7,105,265,21,2.54,0.65
350.8,105,265,21,2.54,0.65
411,105,265,21,2.54,0.65
266.2,105,265,21,2.54,0.65
122.7,125,265,21,2.54,0.65
